Date, Cars, Bicycles, Vans, Lorries, Taxis, Buses, Motorcycles, Wheelchair/mobility Scooter, E-scooter, Southbound, Pedestrians, Total
14/10/2021, 1358, 104, 154, 10, 60, 2, 5, 0, 0, 0, 156, "1849"

Cars
14/10/2021
18:59:33.122, 1
18:59:24.943, 1
18:58:30.917, 1
18:58:15.876, 1
18:56:14.779, 1
18:56:11.438, 1
18:56:08.222, 1
18:55:43.437, 1
18:55:40.038, 1
18:55:08.409, 1
18:55:06.177, 1
18:54:51.900, 1
18:54:09.096, 1
18:53:45.858, 1
18:53:43.039, 1
18:52:07.086, 1
18:50:59.431, 1
18:50:54.997, 1
18:50:31.628, 1
18:50:29.769, 1
18:49:02.316, 1
18:48:17.815, 1
18:47:46.218, 1
18:47:11.705, 1
18:47:03.876, 1
18:46:41.958, 1
18:46:19.238, 1
18:46:12.559, 1
18:46:06.513, 1
18:45:59.036, 1
18:45:44.393, 1
18:45:37.281, 1
18:45:27.368, 1
18:45:15.194, 1
18:45:11.530, 1
18:45:07.766, 1
18:45:03.180, 1
18:44:44.873, 1
18:43:37.183, 1
18:42:42.940, 1
18:42:40.788, 1
18:42:37.676, 1
18:42:30.549, 1
18:41:26.504, 1
18:41:18.956, 1
18:41:10.780, 1
18:40:31.188, 1
18:40:24.963, 1
18:40:22.332, 1
18:38:20.403, 1
18:37:30.365, 1
18:37:26.999, 1
18:36:43.047, 1
18:35:54.453, 1
18:35:23.473, 1
18:35:09.965, 1
18:34:46.852, 1
18:34:44.049, 1
18:33:59.399, 1
18:33:54.266, 1
18:33:50.367, 1
18:33:30.133, 1
18:33:20.323, 1
18:33:11.245, 1
18:33:04.716, 1
18:32:50.373, 1
18:32:30.273, 1
18:32:23.775, 1
18:32:17.145, 1
18:32:14.124, 1
18:32:12.251, 1
18:30:48.600, 1
18:30:46.802, 1
18:30:02.279, 1
18:29:59.381, 1
18:29:57.512, 1
18:29:26.571, 1
18:29:20.298, 1
18:28:56.248, 1
18:28:32.569, -1
18:28:30.702, 1
18:28:24.883, 1
18:28:21.192, 1
18:28:09.832, 1
18:28:07.034, 1
18:28:02.570, 1
18:27:13.382, 1
18:27:11.128, 1
18:26:48.133, 1
18:26:29.678, 1
18:26:26.350, 1
18:26:24.545, 1
18:25:43.240, 1
18:25:23.781, 1
18:22:42.486, 1
18:22:27.240, 1
18:21:52.394, 1
18:21:31.716, 1
18:21:22.213, 1
18:21:16.551, 1
18:20:44.773, 1
18:20:17.137, 1
18:19:48.339, 1
18:19:38.960, 1
18:19:26.642, 1
18:19:23.792, 1
18:19:20.955, 1
18:18:37.085, 1
18:18:00.322, 1
18:17:51.334, 1
18:17:34.870, 1
18:17:16.389, 1
18:17:10.642, 1
18:17:08.270, 1
18:16:54.834, 1
18:16:46.171, 1
18:16:25.522, 1
18:16:22.039, 1
18:16:18.472, 1
18:16:06.114, 1
18:16:02.807, 1
18:14:34.071, 1
18:14:29.495, 1
18:13:19.031, 1
18:12:47.971, 1
18:12:19.835, 1
18:12:16.873, 1
18:12:15.191, 1
18:11:43.089, 1
18:10:57.019, 1
18:10:52.422, 1
18:10:23.293, 1
18:10:00.022, 1
18:09:14.882, 1
18:09:00.730, 1
18:08:35.479, 1
18:08:05.249, 1
18:07:47.769, 1
18:07:19.439, 1
18:07:04.416, 1
18:06:20.348, 1
18:05:32.591, 1
18:04:59.376, 1
18:04:39.903, 1
18:04:08.043, 1
18:03:29.521, 1
18:03:14.912, 1
18:02:34.558, 1
18:02:16.705, 1
18:02:09.180, 1
18:01:54.034, 1
18:01:44.907, 1
18:00:52.951, 1
18:00:40.216, 1
18:00:36.752, 1
18:00:06.770, 1
17:59:54.858, 1
17:59:24.006, 1
17:59:08.832, 1
17:57:09.942, 1
17:56:05.393, 1
17:55:32.157, 1
17:55:27.807, 1
17:55:23.805, 1
17:55:16.579, 1
17:55:09.918, 1
17:55:01.875, 1
17:54:57.641, 1
17:54:35.382, 1
17:54:01.578, 1
17:54:00.923, 1
17:53:48.488, 1
17:52:57.986, 1
17:52:17.672, 1
17:51:45.348, 1
17:51:24.094, 1
17:51:17.874, 1
17:51:07.621, 1
17:51:05.721, 1
17:50:15.071, 1
17:50:05.545, 1
17:50:03.578, 1
17:50:00.796, 1
17:48:39.177, 1
17:48:11.145, 1
17:48:04.214, 1
17:47:26.426, 1
17:47:02.457, 1
17:46:48.496, 1
17:46:41.939, 1
17:46:30.039, 1
17:46:25.127, 1
17:46:24.441, 1
17:45:57.164, 1
17:45:43.673, 1
17:45:19.465, 1
17:44:40.395, 1
17:44:34.677, 1
17:44:30.681, 1
17:44:26.884, 1
17:43:59.963, 1
17:43:55.607, 1
17:43:22.244, 1
17:43:12.944, 1
17:42:53.673, 1
17:42:45.550, 1
17:42:37.841, 1
17:42:34.055, 1
17:42:01.162, 1
17:41:40.683, 1
17:41:39.325, 1
17:41:27.449, 1
17:41:10.359, 1
17:40:56.301, 1
17:40:25.249, 1
17:39:19.112, 1
17:39:17.777, 1
17:39:16.194, 1
17:39:04.235, 1
17:39:00.966, 1
17:38:17.476, 1
17:37:54.627, 1
17:37:16.156, 1
17:37:15.350, 1
17:36:03.215, 1
17:35:52.358, 1
17:35:11.077, 1
17:34:29.209, 1
17:34:06.320, 1
17:34:03.173, 1
17:33:52.282, 1
17:33:47.052, 1
17:33:44.004, 1
17:33:41.388, 1
17:33:16.554, 1
17:33:10.991, 1
17:33:09.443, 1
17:33:00.313, 1
17:32:27.884, 1
17:32:25.102, 1
17:32:00.462, 1
17:31:11.415, 1
17:31:09.292, 1
17:31:09.143, 1
17:31:04.312, 1
17:30:55.370, 1
17:30:15.964, 1
17:29:53.213, 1
17:29:15.154, 1
17:28:55.337, 1
17:28:52.152, 1
17:28:39.524, 1
17:28:37.861, 1
17:28:36.362, 1
17:28:07.528, 1
17:27:22.823, 1
17:27:16.595, 1
17:26:59.522, 1
17:26:17.708, 1
17:24:54.849, 1
17:24:53.377, 1
17:24:06.249, 1
17:23:48.722, 1
17:23:36.455, 1
17:23:23.439, 1
17:22:55.423, 1
17:22:52.073, 1
17:22:02.216, 1
17:21:51.957, 1
17:20:59.357, 1
17:20:12.958, 1
17:19:39.793, 1
17:19:38.891, 1
17:17:55.602, 1
17:17:03.909, 1
17:16:50.800, 1
17:16:46.183, 1
17:16:21.383, 1
17:16:17.904, 1
17:16:08.427, 1
17:16:06.995, 1
17:16:01.914, 1
17:15:59.113, 1
17:15:56.527, 1
17:15:33.599, 1
17:15:04.943, 1
17:14:29.971, 1
17:14:21.269, 1
17:14:19.960, 1
17:13:26.127, 1
17:13:21.940, 1
17:12:32.556, 1
17:12:31.089, 1
17:12:09.841, 1
17:12:06.197, 1
17:11:12.777, 1
17:11:01.884, 1
17:11:00.445, 1
17:09:39.800, 1
17:09:37.926, 1
17:09:13.545, 1
17:07:57.081, 1
17:06:49.772, 1
17:06:48.009, 1
17:06:27.854, 1
17:06:26.349, 1
17:05:50.327, 1
17:05:47.860, 1
17:05:19.411, 1
17:05:17.898, 1
17:04:57.377, 1
17:04:51.997, 1
17:04:48.495, 1
17:04:23.931, 1
17:03:37.710, 1
17:03:13.958, 1
17:02:41.987, 1
17:02:39.366, 1
17:02:04.048, 1
17:01:55.391, 1
17:01:29.489, 1
17:01:24.808, 1
17:01:11.518, 1
17:01:03.203, 1
16:59:47.251, 1
16:59:40.289, 1
16:59:37.709, 1
16:59:26.933, 1
16:58:53.251, 1
16:58:32.949, 1
16:57:54.706, 1
16:57:21.761, 1
16:56:56.776, 1
16:56:39.436, 1
16:56:35.093, 1
16:56:21.097, 1
16:55:51.683, 1
16:55:39.207, 1
16:55:37.240, 1
16:55:29.513, 1
16:55:26.859, 1
16:54:52.586, 1
16:54:44.857, 1
16:54:31.749, 1
16:54:12.894, 1
16:54:09.383, 1
16:53:42.030, 1
16:53:22.392, 1
16:53:11.212, 1
16:53:08.848, 1
16:53:06.322, 1
16:53:03.787, 1
16:53:00.389, 1
16:52:57.540, 1
16:52:07.832, 1
16:50:38.613, 1
16:49:42.617, 1
16:49:41.678, 1
16:48:51.419, 1
16:48:50.219, 1
16:48:33.898, 1
16:48:31.481, 1
16:48:28.885, 1
16:48:15.109, 1
16:48:05.883, 1
16:48:03.748, 1
16:47:48.394, 1
16:47:47.209, 1
16:47:23.690, 1
16:47:15.114, 1
16:47:14.129, 1
16:46:31.637, 1
16:45:57.737, 1
16:45:57.082, 1
16:45:56.265, 1
16:45:55.490, 1
16:45:54.348, 1
16:45:50.454, 1
16:44:01.810, 1
16:43:38.153, 1
16:42:59.149, 1
16:42:55.584, 1
16:42:51.947, 1
16:42:06.441, 1
16:41:20.648, 1
16:40:54.309, 1
16:40:47.841, 1
16:40:13.038, 1
16:38:35.313, 1
16:38:14.484, 1
16:38:07.061, 1
16:38:03.910, 1
16:38:00.712, 1
16:37:53.414, 1
16:37:24.734, 1
16:35:59.248, 1
16:35:45.943, 1
16:35:42.833, 1
16:35:26.551, 1
16:34:47.895, 1
16:34:08.090, 1
16:34:06.960, 1
16:33:48.651, 1
16:33:46.622, 1
16:32:50.021, 1
16:32:47.154, 1
16:32:41.260, 1
16:32:23.009, 1
16:31:50.524, 1
16:31:44.763, 1
16:30:52.256, 1
16:29:46.058, 1
16:29:33.954, 1
16:29:04.912, 1
16:29:01.064, 1
16:28:58.322, 1
16:28:53.496, 1
16:27:50.231, 1
16:27:43.207, 1
16:26:45.376, 1
16:26:25.292, 1
16:26:14.632, 1
16:26:12.170, 1
16:25:54.020, 1
16:25:52.742, 1
16:25:06.246, 1
16:25:02.693, 1
16:25:01.223, 1
16:24:15.492, 1
16:23:18.310, 1
16:23:15.531, 1
16:23:00.770, 1
16:22:30.374, 1
16:22:11.001, 1
16:21:45.463, 1
16:21:29.260, 1
16:21:14.765, 1
16:20:54.909, 1
16:20:32.231, 1
16:19:54.820, 1
16:19:52.439, 1
16:19:15.728, 1
16:19:07.436, 1
16:18:12.295, 1
16:18:08.680, 1
16:18:03.971, 1
16:17:55.142, 1
16:17:35.262, 1
16:16:35.540, 1
16:16:30.897, 1
16:16:27.049, 1
16:16:24.810, 1
16:14:55.806, 1
16:14:35.955, 1
16:13:50.480, 1
16:13:48.667, 1
16:12:54.493, 1
16:11:42.760, 1
16:11:30.301, 1
16:10:35.985, 1
16:10:02.322, 1
16:09:36.984, 1
16:09:29.640, 1
16:08:18.050, 1
16:08:13.756, 1
16:08:03.013, 1
16:07:58.927, 1
16:07:44.418, 1
16:06:26.323, 1
16:06:16.860, 1
16:06:03.368, 1
16:05:52.811, 1
16:05:25.577, 1
16:04:52.165, 1
16:04:10.639, 1
16:03:59.048, 1
16:03:41.959, 1
16:02:52.739, 1
16:02:41.278, 1
16:02:10.449, 1
16:01:46.813, 1
16:01:09.713, 1
16:00:14.505, 1
15:59:54.133, 1
15:59:51.702, 1
15:59:50.437, 1
15:59:31.813, 1
15:59:14.824, 1
15:59:12.244, 1
15:59:10.093, 1
15:58:34.812, 1
15:58:20.259, 1
15:57:54.423, 1
15:57:52.821, 1
15:57:11.953, 1
15:56:59.124, 1
15:56:46.020, 1
15:56:06.453, 1
15:55:05.202, 1
15:54:56.591, 1
15:54:50.497, 1
15:54:47.780, 1
15:54:45.964, 1
15:54:39.703, 1
15:54:21.653, 1
15:53:38.128, 1
15:51:17.139, 1
15:51:15.504, 1
15:50:50.488, 1
15:50:47.423, 1
15:50:32.849, 1
15:50:05.648, 1
15:49:39.897, 1
15:49:38.581, 1
15:49:36.941, 1
15:48:59.864, 1
15:48:47.843, 1
15:48:45.405, 1
15:48:35.917, 1
15:48:30.386, 1
15:48:17.556, 1
15:48:11.666, 1
15:48:04.570, 1
15:47:16.519, 1
15:46:46.348, 1
15:46:24.661, 1
15:46:16.299, 1
15:45:58.548, 1
15:45:56.218, 1
15:45:41.902, 1
15:45:00.882, 1
15:44:28.836, 1
15:44:26.083, 1
15:44:00.689, 1
15:43:58.839, 1
15:43:34.802, 1
15:43:28.111, 1
15:43:02.192, 1
15:42:59.561, 1
15:42:43.470, 1
15:42:40.703, 1
15:42:14.288, 1
15:41:42.327, 1
15:40:37.367, 1
15:39:51.550, 1
15:39:49.919, 1
15:39:27.764, 1
15:39:19.288, 1
15:39:06.196, 1
15:38:50.622, 1
15:38:49.356, 1
15:38:22.355, 1
15:38:20.690, 1
15:37:04.574, 1
15:36:45.161, 1
15:35:47.103, 1
15:35:09.297, 1
15:34:52.590, 1
15:34:17.354, 1
15:34:12.174, 1
15:34:02.028, 1
15:33:24.483, 1
15:30:51.127, 1
15:30:34.343, 1
15:30:16.955, 1
15:30:10.580, 1
15:29:17.357, 1
15:29:16.420, 1
15:28:44.771, 1
15:28:40.955, 1
15:28:35.789, 1
15:28:15.011, 1
15:26:50.956, 1
15:26:27.937, 1
15:25:56.742, 1
15:25:25.236, 1
15:25:07.144, 1
15:25:06.016, 1
15:24:30.671, 1
15:24:25.998, 1
15:24:24.016, 1
15:23:51.218, 1
15:23:24.300, 1
15:23:04.374, 1
15:22:39.580, 1
15:22:35.201, 1
15:22:31.320, 1
15:22:11.482, 1
15:21:48.914, 1
15:20:32.942, 1
15:20:26.596, 1
15:19:55.078, 1
15:18:24.233, 1
15:17:19.096, 1
15:17:09.917, 1
15:16:39.678, 1
15:16:07.849, 1
15:16:02.998, 1
15:15:44.636, 1
15:15:42.384, 1
15:15:27.307, 1
15:15:17.754, 1
15:14:04.214, 1
15:13:53.621, 1
15:13:50.095, 1
15:13:08.919, 1
15:13:07.170, 1
15:13:01.221, 1
15:12:55.261, 1
15:11:46.880, 1
15:11:42.417, 1
15:11:40.878, 1
15:10:50.952, 1
15:10:19.745, 1
15:10:12.801, 1
15:08:25.080, 1
15:08:18.385, 1
15:08:14.682, 1
15:06:33.697, 1
15:06:08.381, 1
15:06:05.803, 1
15:03:59.705, 1
15:03:28.540, 1
15:02:25.831, 1
15:01:43.132, 1
15:00:21.785, 1
14:59:59.945, 1
14:59:17.088, 1
14:59:13.078, 1
14:58:35.064, 1
14:57:54.477, 1
14:57:27.888, 1
14:57:22.309, 1
14:56:53.433, 1
14:56:19.791, 1
14:56:18.033, 1
14:55:14.609, 1
14:55:02.717, 1
14:54:47.293, 1
14:54:43.794, 1
14:53:30.097, 1
14:52:56.251, 1
14:52:30.806, 1
14:52:25.077, 1
14:51:46.218, 1
14:51:25.274, 1
14:50:35.889, 1
14:50:26.398, 1
14:50:24.085, 1
14:50:19.255, 1
14:50:13.197, 1
14:50:11.721, 1
14:50:02.747, 1
14:50:01.077, 1
14:49:58.757, 1
14:48:53.137, 1
14:48:06.947, 1
14:48:00.002, 1
14:47:55.155, 1
14:47:53.340, 1
14:46:13.368, 1
14:45:12.872, 1
14:45:11.249, 1
14:45:10.327, 1
14:44:27.777, 1
14:43:46.620, 1
14:43:06.249, 1
14:42:55.240, 1
14:42:47.810, 1
14:42:20.055, 1
14:42:16.833, 1
14:42:12.876, 1
14:41:36.430, 1
14:40:18.742, 1
14:40:17.725, 1
14:39:58.951, 1
14:39:49.770, 1
14:39:32.719, 1
14:38:48.753, 1
14:38:16.866, 1
14:38:15.299, 1
14:38:10.659, 1
14:37:17.023, 1
14:37:10.493, 1
14:37:08.001, 1
14:36:41.081, 1
14:35:49.646, 1
14:35:42.330, 1
14:35:41.217, 1
14:35:16.298, 1
14:34:04.179, 1
14:33:52.277, 1
14:33:38.235, 1
14:33:36.399, 1
14:32:50.931, 1
14:32:49.995, 1
14:31:35.412, 1
14:30:22.598, 1
14:30:07.059, 1
14:28:26.043, 1
14:28:24.055, 1
14:28:06.647, 1
14:27:34.986, 1
14:27:30.879, 1
14:27:18.586, 1
14:26:59.511, 1
14:26:43.465, 1
14:26:15.890, 1
14:25:10.582, 1
14:24:22.126, 1
14:24:08.136, 1
14:24:07.109, 1
14:23:41.800, 1
14:23:39.797, 1
14:23:11.034, 1
14:22:56.075, 1
14:22:29.815, 1
14:22:05.981, 1
14:20:46.267, 1
14:20:15.949, 1
14:18:15.591, 1
14:17:49.580, 1
14:16:15.608, 1
14:16:12.816, 1
14:15:44.258, 1
14:15:43.510, 1
14:15:32.976, 1
14:15:05.690, 1
14:14:45.492, 1
14:13:53.150, 1
14:12:54.439, 1
14:10:17.310, 1
14:07:54.145, 1
14:07:52.896, 1
14:06:10.993, 1
14:05:07.007, 1
14:04:38.042, 1
14:04:16.492, 1
14:01:58.008, 1
14:01:56.775, 1
13:59:51.706, 1
13:59:05.667, 1
13:57:58.340, 1
13:57:57.596, 1
13:56:18.661, 1
13:55:22.298, 1
13:55:13.753, 1
13:54:11.508, 1
13:53:58.134, 1
13:53:04.926, 1
13:53:02.438, 1
13:51:19.480, 1
13:51:03.975, 1
13:50:20.508, 1
13:49:48.817, 1
13:48:59.985, 1
13:48:40.382, 1
13:48:17.529, 1
13:48:13.978, 1
13:47:59.640, 1
13:47:24.509, 1
13:47:14.451, 1
13:47:13.678, 1
13:46:29.378, 1
13:46:14.705, 1
13:46:11.756, 1
13:45:28.483, 1
13:44:57.236, 1
13:44:23.568, 1
13:44:09.077, 1
13:43:44.216, 1
13:42:33.440, 1
13:40:57.335, 1
13:40:55.418, 1
13:40:44.204, 1
13:40:13.797, 1
13:39:50.377, 1
13:39:31.151, 1
13:39:25.776, 1
13:39:23.804, 1
13:38:02.795, 1
13:36:27.767, 1
13:36:23.357, 1
13:36:03.016, 1
13:35:48.544, 1
13:35:43.131, 1
13:35:36.518, 1
13:34:53.112, 1
13:34:22.646, 1
13:34:08.557, 1
13:32:16.726, 1
13:32:12.762, 1
13:30:48.331, 1
13:30:34.867, 1
13:30:31.968, 1
13:28:41.326, 1
13:28:28.850, 1
13:26:00.410, 1
13:25:43.903, 1
13:24:53.202, 1
13:24:41.756, 1
13:24:38.005, 1
13:24:20.582, 1
13:23:49.356, 1
13:23:27.915, 1
13:21:00.913, 1
13:20:43.790, 1
13:20:32.715, 1
13:19:20.226, 1
13:18:48.495, 1
13:18:26.910, 1
13:16:28.110, 1
13:15:35.215, 1
13:15:24.422, 1
13:15:21.774, 1
13:15:19.881, 1
13:13:24.464, 1
13:13:16.835, 1
13:12:03.747, 1
13:11:39.645, 1
13:10:59.734, 1
13:10:26.250, 1
13:10:14.431, 1
13:09:34.104, 1
13:09:31.272, 1
13:08:00.562, 1
13:07:26.429, 1
13:06:48.861, 1
13:06:36.001, 1
13:05:50.612, 1
13:05:15.967, 1
13:05:06.603, 1
13:04:52.231, 1
13:04:48.944, 1
13:04:05.244, 1
13:03:58.809, 1
13:01:03.201, 1
13:00:47.768, 1
13:00:46.486, -1
13:00:43.651, 1
13:00:04.424, -1
12:59:54.980, 1
12:59:02.128, 1
12:58:41.058, 1
12:55:01.512, 1
12:54:59.782, 1
12:54:41.532, 1
12:54:36.794, 1
12:53:38.958, 1
12:53:37.554, 1
12:53:13.347, 1
12:52:33.287, 1
12:51:43.758, 1
12:51:41.410, 1
12:51:39.511, 1
12:51:20.040, 1
12:51:18.578, 1
12:49:20.758, 1
12:48:57.760, 1
12:48:56.227, 1
12:48:03.122, 1
12:47:46.601, 1
12:46:12.405, 1
12:45:27.925, 1
12:45:25.672, 1
12:43:44.549, 1
12:39:38.722, 1
12:38:52.866, 1
12:38:10.657, 1
12:37:48.283, 1
12:37:06.213, 1
12:36:41.761, 1
12:35:38.314, 1
12:34:42.683, 1
12:33:50.130, 1
12:32:07.421, 1
12:31:20.319, 1
12:29:02.764, 1
12:28:30.130, 1
12:27:48.047, 1
12:27:22.539, 1
12:27:04.126, 1
12:26:48.625, 1
12:26:46.576, 1
12:26:44.547, 1
12:26:40.114, 1
12:24:24.125, 1
12:23:51.256, 1
12:23:47.058, 1
12:23:43.245, 1
12:22:26.902, 1
12:18:28.212, 1
12:17:16.779, 1
12:16:58.807, 1
12:16:30.548, 1
12:16:00.697, 1
12:15:20.609, 1
12:14:11.522, 1
12:13:15.470, 1
12:12:49.295, 1
12:12:22.788, 1
12:12:15.761, 1
12:11:40.190, 1
12:11:35.716, 1
12:10:40.798, 1
12:10:19.475, 1
12:10:17.557, 1
12:09:04.598, 1
12:08:54.524, 1
12:04:38.196, 1
12:04:00.948, 1
12:03:42.941, 1
12:02:16.590, 1
12:02:11.347, 1
12:01:44.128, 1
12:01:40.999, 1
12:01:03.016, 1
12:00:51.207, -1
12:00:48.860, 1
12:00:16.035, 1
11:59:52.000, 1
11:59:40.888, 1
11:58:31.476, 1
11:56:34.887, 1
11:56:10.692, 1
11:55:47.486, 1
11:55:33.654, 1
11:55:22.092, 1
11:54:38.567, 1
11:54:23.815, 1
